                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
Table A2.  Value of foreign holdings of U.S. long-term securities, by country and type of
security, as of June 29, 2018
 Millions of dollars
                                                 Total                                                    Agency                         Corporate
 Countries and Regions                            LT            Equities        Treasury         NonABS            ABS           NonABS            ABS
  Afghanistan                                            1558               8            1548               0               0               1               0
  Albania                                                 458               6             453               0               0               0               0
  Algeria                                                  24              24               0               0               0               *               0
  Andorra                                                1838             838             405               *               3             592               0
  Angola                                                 1247             477             655               0               0             115               0
  Anguilla                                               2573            2360               4               1               2              79             128
  Antigua and Barbuda                                     319             245              20               7               *              47               *
  Argentina                                              9241            5163            2653               8               6            1399              12
  Armenia                                                 594               6             588               0               0               *               0
  Aruba                                                  1431             493              60             133              55             503             187
  Australia                                            293012          223281           31267             133            3378           30929            4024
  Austria                                               22124           13946            3485               8             642            3954              90
  Azerbaijan                                             6728            1722             600               0               0            4407               0
  Bahamas                                               30928           19918            3535              86             657            6525             207
  Bahrain                                                1455             941             338               2              22             114              38
  Bangladesh                                                7               7               0               0               0               *               0
  Barbados                                              20612            1501            1079              55            1777            4337           11863
  Belarus                                                 130              13             117               0               0               0               0
  Belgium                                              707584           53679          138032            2808            1399          502158            9508
  Belize                                                  830             532              70               2               *             225               1
  Benin                                                     *               *               0               0               0               *               0
  Bermuda                                              295687          102370           42674            2897           24969           98815           23962
  Bhutan                                                  106              58              48               0               0               0               0
  Bolivia                                                1096             257             337              39               1             462               *
  Bonaire, Sint Eustatius & Saba (1)                       68              40               4               *               0              24               0
  Bosnia and Herzegovina                                    1               1               0               0               0               *               0
  Botswana                                               1564             638             906               2               0              16               *
  Brazil                                               302203            5620          293863            1913               2             804               1
  British Indian Ocean Territory                            *               *               0               0               0               *               0
  British Virgin Islands                               162090          113804           24791             312            1291           20391            1502
  Brunei                                                 5781            4730             380               1               1             555             114
  Bulgaria                                                236             183              33               0               *              20               0
  Burkina Faso                                             14              14               0               0               0               0               0
  Burma                                                   145               2             143               0               *               0               0
  Burundi                                                   *               *               0               0               0               0               0
  Cambodia                                               2109              26            1877               0               0             204               2
  Cameroon                                                  2               2               0               0               0               0               0
  Canada                                              1190720          928148           86556             376            4766          144003           26872
  Cape Verde                                               32               *              32               0               0               *               0
  Cayman Islands                                      1642550         1038154           86224            6633           24384          384971          102184
  Central African Republic                                  *               *               0               0               0               0               0
  Chad                                                      *               *               0               0               0               0               0
  Chile                                                 44578           21298           20460              16              22            2774               8
  China, mainland (2)                                 1602048          216814         1187504            4290          176345           13717            3378
  Colombia                                              42496           13283           26156             409             919            1728               1
  Comoros                                                 159             159               0               0               0               0               0
  Congo (Brazzaville)                                       3               3               0               0               0               0               0
  Congo (Kinshasa)                                         62               5               0              32               0              25               0
  Cook Islands                                            568             507               *               *               0              59               1
  Costa Rica                                             2783            1262            1088              39               2             391               2
  Cote d`Ivoire (Ivory Coast)                               4               4               0               0               0               0               0
  Croatia                                                1234             411             821               0               0               2               0
  Cuba                                                      *               *               0               0               0               0               0
  Curacao (1)                                            6200            3783             139             382              26            1823              46
  Cyprus                                                  752             599             101               *               0              51               0
  Czech Republic                                        22586            3119           19385               0               0              82               0
  Denmark                                              122150           86647           16065              40             178           18850             369
  Djibouti                                                  1               1               0               0               0               0               0
  Dominica                                                 75              54               1               *               0              20               *
  Dominican Republic                                     2818             448            1976               2               3             389               *
  East Timor                                            11730            3674            8056               0               0               0               0
  Ecuador                                                 976             480             177              21               1             297               *
  Egypt                                                  2950             676            2107               *             150              16               1
  El Salvador                                            1129             283             704               1               7             134               *
  Equatorial Guinea                                         1               1               0               0               0               0               0
  Eritrea                                                   *               *               0               0               0               0               0
  Estonia                                                 728             603              66               *               0              59               0
  Ethiopia                                                  9               8               0               0               0               *               0
  Falkland Islands                                         25              17               6               0               0               1               *
  Faroe Islands                                             *               *               0               0               0               *               0
  Federated States of Micronesia                          161              75              37              13               3              34               0
  Fiji                                                      7               2               0               5               0               *               0
  Finland                                               46300           33947            6310               2               *            6038               2
  France                                               310903          166469           75828             525            4527           58679            4874
  French Guiana                                            15              13               0               0               0               2               0
