                                                                       
                                                                       
                                                                       
                                                                       
                                                                       
Table A6.  Foreign holdings of U.S. short-term securities, by country and type of security, as
of June 30, 2017
 Millions of dollars
                                                                                                               of which: Commercial Paper
                                                                                                 Total                        Asset-backed
 Countries and Regions                         Total ST         Treasury         Agency        Corporate        Total CP           CP
  Algeria                                                 679             679               0               0               0               0
  Andorra                                                   6               5               0               *               0               0
  Anguilla                                               1060            1060               0               *               0               0
  Antigua and Barbuda                                       *               *               0               0               0               0
  Argentina                                               367             338               0              30              16               0
  Aruba                                                    33               0               0              33               0               0
  Australia                                              8463            7551             125             787             106              28
  Austria                                                 279             257               0              21              21               0
  Azerbaijan                                              862               0               0             862             784               2
  Bahamas                                                5411            2300             556            2555             477               0
  Bahrain                                                 166             165               0               *               *               0
  Bangladesh                                              998             998               0               *               0               0
  Barbados                                                688             671               4              13              13               0
  Belgium                                               15166           13066               0            2099             648             152
  Belize                                                   14               9               0               6               0               0
  Bermuda                                               23672           14495            1188            7990            7454            1648
  Bolivia                                                1060              51              19             990               5               0
  Bonaire, Sint Eustatius & Saba (1)                        *               0               0               *               0               0
  Botswana                                                 21              21               0               0               0               0
  Brazil                                                18334           17423               *             911               0               0
  British Virgin Islands                                10771            8176              39            2557            2443              71
  Brunei                                                  143             142               *               1               0               0
  Burkina Faso                                             28              28               0               0               0               0
  Cambodia                                                 13              13               0               0               0               0
  Canada                                                12973            9386             771            2816            1399             269
  Cape Verde                                                9               9               0               0               0               0
  Cayman Islands                                       101529           90868            2158            8502            6100             391
  Chile                                                  9486            6140              68            3278              38               0
  China, mainland (2)                                    2791            2345             193             252               5               0
  Colombia                                                461             250               0             210              37               0
  Cook Islands                                              1               0               0               1               0               0
  Costa Rica                                               85              56               0              30              26               0
  Croatia                                                 186             185               0               *               0               0
  Curacao (1)                                             622             532               1              89              86               0
  Cyprus                                                   31              23               0               7               0               0
  Czech Republic                                            1               0               0               1               0               0
  Denmark                                                1366            1241             125               0               0               0
  Dominica                                                  *               *               0               0               0               0
  Dominican Republic                                       26              11               0              15               7               0
  East Timor                                               20              20               0               0               0               0
  Ecuador                                                  45               3              21              20              12               0
  Egypt                                                  5810            5810               0               *               0               0
  El Salvador                                             418             357               0              62               0               0
  Estonia                                                   8               8               0               0               0               0
  Federated States of Micronesia                            3               0               *               3               0               0
  Fiji                                                     35               0               0              35               0               0
  Finland                                                 376             322               0              54              54               0
  France                                                16210           14757               1            1452            1173             238
  French Polynesia                                          4               3               0               1               0               0
  Germany                                                4819            4366             166             287             108             100
  Ghana                                                    45              45               0               0               0               0
  Gibraltar                                               669             669               0               0               0               0
  Greece                                                  565             563               0               2               0               0
  Grenada                                                   *               0               0               *               0               0
  Guatemala                                                93              45               0              47               4               0
  Guernsey                                               1314            1230              44              40              37              10
  Guyana                                                    4               4               0               0               0               0
  Haiti                                                   180             118              61               *               0               0
  Honduras                                                 48              46               0               2               0               0
  Hong Kong                                             63538           63228              53             257             183               0
  Hungary                                                 286             286               0               0               0               0
  Iceland                                                  25              25               0               0               0               0
  India                                                 16143           16088               0              55               0               0
  Indonesia                                              2511            2284               0             227               0               0
  Iraq                                                  10026           10026               0               0               0               0
  Ireland                                              132245           44412            3965           83869           37000           17719
  Isle of Man                                             739             132               0             608             277              64
  Israel                                                 1445            1347               3              95              43               0
